event_id,datetime,prize_id,prize
542,2023-02-03 10:01:44,816,Enhancement Capsule*2
542,2023-02-03 10:01:44,817,Enhancement Capsule*3
542,2023-02-03 10:01:44,810,Parts*100
542,2023-02-03 10:01:44,818,Enhancement Capsule*4
542,2023-02-03 10:01:44,1395,Furniture: Wolf Shadow Returns
542,2023-02-03 10:01:44,830,Intermediate Training Data*20
542,2023-02-03 10:01:44,803,Manpower*300
542,2023-02-03 10:01:44,801,Manpower*100
542,2023-02-03 10:01:44,805,Ammo*200
542,2023-02-03 10:01:44,829,Basic Training Data*40
542,2023-02-03 10:01:46,878,Memory Fragment*10
542,2023-02-03 10:01:46,827,Basic Training Data*20
542,2023-02-03 10:01:46,879,Memory Fragment*20
542,2023-02-03 10:01:46,920,Pure Sample
542,2023-02-03 10:01:46,823,Equipment Contract*1
542,2023-02-03 10:01:46,805,Ammo*200
542,2023-02-03 10:01:46,808,Rations*200
542,2023-02-03 10:01:46,804,Ammo*100
542,2023-02-03 10:01:46,805,Ammo*200
542,2023-02-03 10:01:46,837,Calibration Ticket*20
542,2023-02-03 10:01:47,825,Quick Repair*1
542,2023-02-03 10:01:47,830,Intermediate Training Data*20
542,2023-02-03 10:01:47,879,Memory Fragment*20
542,2023-02-03 10:01:47,920,Pure Sample
542,2023-02-03 10:01:47,817,Enhancement Capsule*3
542,2023-02-03 10:01:47,801,Manpower*100
542,2023-02-03 10:01:47,810,Parts*100
542,2023-02-03 10:01:47,830,Intermediate Training Data*20
542,2023-02-03 10:01:47,920,Pure Sample
542,2023-02-03 10:01:47,810,Parts*100
542,2023-02-03 10:01:48,819,Dummy Core*1
542,2023-02-03 10:01:48,919,Original Sample
542,2023-02-03 10:01:48,804,Ammo*100
542,2023-02-03 10:01:48,841,Battery*40
542,2023-02-03 10:01:48,808,Rations*200
542,2023-02-03 10:01:48,831,Intermediate Training Data*30
542,2023-02-03 10:01:48,822,T-Doll Contract*1
542,2023-02-03 10:01:48,811,Parts*200
542,2023-02-03 10:01:48,820,Dummy Core*2
542,2023-02-03 10:01:48,827,Basic Training Data*20
542,2023-02-03 10:01:49,801,Manpower*100
542,2023-02-03 10:01:49,822,T-Doll Contract*1
542,2023-02-03 10:01:49,801,Manpower*100
542,2023-02-03 10:01:49,801,Manpower*100
542,2023-02-03 10:01:49,829,Basic Training Data*40
542,2023-02-03 10:01:49,802,Manpower*200
542,2023-02-03 10:01:49,811,Parts*200
542,2023-02-03 10:01:49,920,Pure Sample
542,2023-02-03 10:01:49,825,Quick Repair*1
542,2023-02-03 10:01:49,804,Ammo*100
542,2023-02-03 10:01:50,836,Calibration Ticket*10
542,2023-02-03 10:01:50,806,Ammo*300
542,2023-02-03 10:01:50,802,Manpower*200
542,2023-02-03 10:01:50,808,Rations*200
542,2023-02-03 10:01:50,810,Parts*100
542,2023-02-03 10:01:50,830,Intermediate Training Data*20
542,2023-02-03 10:01:50,810,Parts*100
542,2023-02-03 10:01:50,812,Parts*300
542,2023-02-03 10:01:50,836,Calibration Ticket*10
542,2023-02-03 10:01:50,878,Memory Fragment*10
542,2023-02-03 10:01:51,810,Parts*100
542,2023-02-03 10:01:51,810,Parts*100
542,2023-02-03 10:01:51,811,Parts*200
542,2023-02-03 10:01:51,816,Enhancement Capsule*2
542,2023-02-03 10:01:51,824,Quick Production*1
542,2023-02-03 10:01:51,805,Ammo*200
542,2023-02-03 10:01:51,830,Intermediate Training Data*20
542,2023-02-03 10:01:51,807,Rations*100
542,2023-02-03 10:01:51,833,Advanced Training Data*20
542,2023-02-03 10:01:51,805,Ammo*200
542,2023-02-03 10:01:52,804,Ammo*100
542,2023-02-03 10:01:52,839,Battery*20
542,2023-02-03 10:01:52,878,Memory Fragment*10
542,2023-02-03 10:01:52,836,Calibration Ticket*10
542,2023-02-03 10:01:52,820,Dummy Core*2
542,2023-02-03 10:01:52,919,Original Sample
542,2023-02-03 10:01:52,809,Rations*300
542,2023-02-03 10:01:52,801,Manpower*100
542,2023-02-03 10:01:52,809,Rations*300
542,2023-02-03 10:01:52,1394,Furniture: Butterfly's Perch
542,2023-02-03 10:01:52,802,Manpower*200
542,2023-02-03 10:01:52,839,Battery*20
542,2023-02-03 10:01:52,804,Ammo*100
542,2023-02-03 10:01:52,824,Quick Production*1
542,2023-02-03 10:01:52,878,Memory Fragment*10
542,2023-02-03 10:01:52,839,Battery*20
542,2023-02-03 10:01:52,807,Rations*100
542,2023-02-03 10:01:52,827,Basic Training Data*20
542,2023-02-03 10:01:52,805,Ammo*200
542,2023-02-03 10:01:52,804,Ammo*100
542,2023-02-03 10:01:53,823,Equipment Contract*1
542,2023-02-03 10:01:53,841,Battery*40
542,2023-02-03 10:01:53,801,Manpower*100
542,2023-02-03 10:01:53,825,Quick Repair*1
542,2023-02-03 10:01:53,831,Intermediate Training Data*30
542,2023-02-03 10:01:53,919,Original Sample
542,2023-02-03 10:01:53,821,Dummy Core*3
542,2023-02-03 10:01:53,921,Quick Analysis Contract
542,2023-02-03 10:01:53,810,Parts*100
542,2023-02-03 10:01:53,801,Manpower*100
542,2023-02-03 10:01:54,828,Basic Training Data*30
542,2023-02-03 10:01:54,824,Quick Production*1
542,2023-02-03 10:01:54,839,Battery*20
542,2023-02-03 10:01:54,839,Battery*20
542,2023-02-03 10:01:54,807,Rations*100
542,2023-02-03 10:01:54,804,Ammo*100
542,2023-02-03 10:01:54,817,Enhancement Capsule*3
542,2023-02-03 10:01:54,823,Equipment Contract*1
542,2023-02-03 10:01:54,804,Ammo*100
542,2023-02-03 10:01:54,824,Quick Production*1
542,2023-02-03 10:01:56,814,Token*3
542,2023-02-03 10:01:56,816,Enhancement Capsule*2
542,2023-02-03 10:01:56,829,Basic Training Data*40
542,2023-02-03 10:01:56,839,Battery*20
542,2023-02-03 10:01:56,805,Ammo*200
542,2023-02-03 10:01:56,810,Parts*100
542,2023-02-03 10:01:56,816,Enhancement Capsule*2
542,2023-02-03 10:01:56,825,Quick Repair*1
542,2023-02-03 10:01:56,804,Ammo*100
542,2023-02-03 10:01:56,804,Ammo*100
542,2023-02-03 10:01:57,816,Enhancement Capsule*2
542,2023-02-03 10:01:57,841,Battery*40
542,2023-02-03 10:01:57,826,Quick Training*1
542,2023-02-03 10:01:57,879,Memory Fragment*20
542,2023-02-03 10:01:57,837,Calibration Ticket*20
542,2023-02-03 10:01:57,814,Token*3
542,2023-02-03 10:01:57,810,Parts*100
542,2023-02-03 10:01:57,810,Parts*100
542,2023-02-03 10:01:57,807,Rations*100
542,2023-02-03 10:01:57,807,Rations*100
542,2023-02-03 10:01:58,839,Battery*20
542,2023-02-03 10:01:58,810,Parts*100
542,2023-02-03 10:01:58,809,Rations*300
542,2023-02-03 10:01:58,40154,prize-10040154
542,2023-02-03 10:01:58,810,Parts*100
542,2023-02-03 10:01:58,824,Quick Production*1
542,2023-02-03 10:01:58,810,Parts*100
542,2023-02-03 10:01:58,921,Quick Analysis Contract
542,2023-02-03 10:01:58,830,Intermediate Training Data*20
542,2023-02-03 10:01:58,825,Quick Repair*1
542,2023-02-03 10:01:59,811,Parts*200
542,2023-02-03 10:01:59,809,Rations*300
542,2023-02-03 10:01:59,878,Memory Fragment*10
542,2023-02-03 10:01:59,808,Rations*200
542,2023-02-03 10:01:59,839,Battery*20
542,2023-02-03 10:01:59,804,Ammo*100
542,2023-02-03 10:01:59,802,Manpower*200
542,2023-02-03 10:01:59,808,Rations*200
542,2023-02-03 10:01:59,830,Intermediate Training Data*20
542,2023-02-03 10:01:59,807,Rations*100
542,2023-02-03 10:02:00,810,Parts*100
542,2023-02-03 10:02:00,810,Parts*100
542,2023-02-03 10:02:00,822,T-Doll Contract*1
542,2023-02-03 10:02:00,816,Enhancement Capsule*2
542,2023-02-03 10:02:00,831,Intermediate Training Data*30
542,2023-02-03 10:02:00,840,Battery*30
542,2023-02-03 10:02:00,834,Advanced Training Data*30
542,2023-02-03 10:02:00,831,Intermediate Training Data*30
542,2023-02-03 10:02:00,807,Rations*100
542,2023-02-03 10:02:00,819,Dummy Core*1
542,2023-02-03 10:02:01,804,Ammo*100
542,2023-02-03 10:02:01,808,Rations*200
542,2023-02-03 10:02:01,824,Quick Production*1
542,2023-02-03 10:02:01,810,Parts*100
542,2023-02-03 10:02:01,829,Basic Training Data*40
542,2023-02-03 10:02:01,807,Rations*100
542,2023-02-03 10:02:01,802,Manpower*200
542,2023-02-03 10:02:01,801,Manpower*100
542,2023-02-03 10:02:01,805,Ammo*200
542,2023-02-03 10:02:01,810,Parts*100
542,2023-02-03 10:02:02,807,Rations*100
542,2023-02-03 10:02:02,827,Basic Training Data*20
542,2023-02-03 10:02:02,833,Advanced Training Data*20
542,2023-02-03 10:02:02,801,Manpower*100
542,2023-02-03 10:02:02,830,Intermediate Training Data*20
542,2023-02-03 10:02:02,879,Memory Fragment*20
542,2023-02-03 10:02:02,807,Rations*100
542,2023-02-03 10:02:02,811,Parts*200
542,2023-02-03 10:02:02,817,Enhancement Capsule*3
542,2023-02-03 10:02:02,808,Rations*200
542,2023-02-03 10:02:03,806,Ammo*300
542,2023-02-03 10:02:03,808,Rations*200
542,2023-02-03 10:02:03,921,Quick Analysis Contract
542,2023-02-03 10:02:03,810,Parts*100
542,2023-02-03 10:02:03,830,Intermediate Training Data*20
542,2023-02-03 10:02:03,805,Ammo*200
542,2023-02-03 10:02:03,817,Enhancement Capsule*3
542,2023-02-03 10:02:03,825,Quick Repair*1
542,2023-02-03 10:02:03,802,Manpower*200
542,2023-02-03 10:02:03,810,Parts*100
542,2023-02-03 10:02:04,811,Parts*200
542,2023-02-03 10:02:04,816,Enhancement Capsule*2
542,2023-02-03 10:02:04,805,Ammo*200
542,2023-02-03 10:02:04,804,Ammo*100
542,2023-02-03 10:02:04,920,Pure Sample
542,2023-02-03 10:02:04,919,Original Sample
542,2023-02-03 10:02:04,816,Enhancement Capsule*2
542,2023-02-03 10:02:04,805,Ammo*200
542,2023-02-03 10:02:04,828,Basic Training Data*30
542,2023-02-03 10:02:04,810,Parts*100
542,2023-02-03 10:02:04,810,Parts*100
542,2023-02-03 10:02:04,810,Parts*100
542,2023-02-03 10:02:04,878,Memory Fragment*10
542,2023-02-03 10:02:04,807,Rations*100
542,2023-02-03 10:02:04,920,Pure Sample
542,2023-02-03 10:02:04,801,Manpower*100
542,2023-02-03 10:02:04,818,Enhancement Capsule*4
542,2023-02-03 10:02:04,839,Battery*20
542,2023-02-03 10:02:04,825,Quick Repair*1
542,2023-02-03 10:02:04,807,Rations*100
542,2023-02-03 10:02:06,1394,Furniture: Butterfly's Perch
542,2023-02-03 10:02:06,806,Ammo*300
542,2023-02-03 10:02:06,825,Quick Repair*1
542,2023-02-03 10:02:06,832,Intermediate Training Data*40
542,2023-02-03 10:02:06,879,Memory Fragment*20
542,2023-02-03 10:02:06,817,Enhancement Capsule*3
542,2023-02-03 10:02:06,839,Battery*20
542,2023-02-03 10:02:06,801,Manpower*100
542,2023-02-03 10:02:06,804,Ammo*100
542,2023-02-03 10:02:06,831,Intermediate Training Data*30
542,2023-02-03 10:02:06,810,Parts*100
542,2023-02-03 10:02:06,829,Basic Training Data*40
542,2023-02-03 10:02:06,825,Quick Repair*1
542,2023-02-03 10:02:06,840,Battery*30
542,2023-02-03 10:02:06,827,Basic Training Data*20
542,2023-02-03 10:02:06,802,Manpower*200
542,2023-02-03 10:02:06,880,Memory Fragment*30
542,2023-02-03 10:02:06,921,Quick Analysis Contract
542,2023-02-03 10:02:06,801,Manpower*100
542,2023-02-03 10:02:06,811,Parts*200
542,2023-02-03 10:02:07,809,Rations*300
542,2023-02-03 10:02:07,808,Rations*200
542,2023-02-03 10:02:07,825,Quick Repair*1
542,2023-02-03 10:02:07,830,Intermediate Training Data*20
542,2023-02-03 10:02:07,824,Quick Production*1
542,2023-02-03 10:02:07,808,Rations*200
542,2023-02-03 10:02:07,808,Rations*200
542,2023-02-03 10:02:07,816,Enhancement Capsule*2
542,2023-02-03 10:02:07,825,Quick Repair*1
542,2023-02-03 10:02:07,40155,prize-10040155
542,2023-02-03 10:02:09,817,Enhancement Capsule*3
542,2023-02-03 10:02:09,833,Advanced Training Data*20
542,2023-02-03 10:02:09,825,Quick Repair*1
542,2023-02-03 10:02:09,830,Intermediate Training Data*20
542,2023-02-03 10:02:09,825,Quick Repair*1
542,2023-02-03 10:02:09,802,Manpower*200
542,2023-02-03 10:02:09,919,Original Sample
542,2023-02-03 10:02:09,879,Memory Fragment*20
542,2023-02-03 10:02:09,822,T-Doll Contract*1
542,2023-02-03 10:02:09,810,Parts*100
542,2023-02-03 10:02:10,816,Enhancement Capsule*2
542,2023-02-03 10:02:10,828,Basic Training Data*30
542,2023-02-03 10:02:10,878,Memory Fragment*10
542,2023-02-03 10:02:10,807,Rations*100
542,2023-02-03 10:02:10,919,Original Sample
542,2023-02-03 10:02:10,819,Dummy Core*1
542,2023-02-03 10:02:10,839,Battery*20
542,2023-02-03 10:02:10,802,Manpower*200
542,2023-02-03 10:02:10,807,Rations*100
542,2023-02-03 10:02:10,816,Enhancement Capsule*2
542,2023-02-03 10:02:11,810,Parts*100
542,2023-02-03 10:02:11,828,Basic Training Data*30
542,2023-02-03 10:02:11,802,Manpower*200
542,2023-02-03 10:02:11,812,Parts*300
542,2023-02-03 10:02:11,830,Intermediate Training Data*20
542,2023-02-03 10:02:11,824,Quick Production*1
542,2023-02-03 10:02:11,878,Memory Fragment*10
542,2023-02-03 10:02:11,837,Calibration Ticket*20
542,2023-02-03 10:02:11,839,Battery*20
542,2023-02-03 10:02:11,818,Enhancement Capsule*4
542,2023-02-03 10:02:12,801,Manpower*100
542,2023-02-03 10:02:12,838,Calibration Ticket*30
542,2023-02-03 10:02:12,839,Battery*20
542,2023-02-03 10:02:12,807,Rations*100
542,2023-02-03 10:02:12,801,Manpower*100
542,2023-02-03 10:02:12,803,Manpower*300
542,2023-02-03 10:02:12,808,Rations*200
542,2023-02-03 10:02:12,801,Manpower*100
542,2023-02-03 10:02:12,807,Rations*100
542,2023-02-03 10:02:12,919,Original Sample
542,2023-02-03 10:02:13,920,Pure Sample
542,2023-02-03 10:02:13,830,Intermediate Training Data*20
542,2023-02-03 10:02:13,807,Rations*100
542,2023-02-03 10:02:13,812,Parts*300
542,2023-02-03 10:02:13,816,Enhancement Capsule*2
542,2023-02-03 10:02:13,826,Quick Training*1
542,2023-02-03 10:02:13,1395,Furniture: Wolf Shadow Returns
542,2023-02-03 10:02:13,817,Enhancement Capsule*3
542,2023-02-03 10:02:13,839,Battery*20
542,2023-02-03 10:02:13,801,Manpower*100
542,2023-02-03 10:02:14,839,Battery*20
542,2023-02-03 10:02:14,841,Battery*40
542,2023-02-03 10:02:14,807,Rations*100
542,2023-02-03 10:02:14,808,Rations*200
542,2023-02-03 10:02:14,920,Pure Sample
542,2023-02-03 10:02:14,828,Basic Training Data*30
542,2023-02-03 10:02:14,801,Manpower*100
542,2023-02-03 10:02:14,816,Enhancement Capsule*2
542,2023-02-03 10:02:14,801,Manpower*100
542,2023-02-03 10:02:14,829,Basic Training Data*40
542,2023-02-03 10:02:15,801,Manpower*100
542,2023-02-03 10:02:15,825,Quick Repair*1
542,2023-02-03 10:02:15,807,Rations*100
542,2023-02-03 10:02:15,825,Quick Repair*1
542,2023-02-03 10:02:15,809,Rations*300
542,2023-02-03 10:02:15,827,Basic Training Data*20
542,2023-02-03 10:02:15,818,Enhancement Capsule*4
542,2023-02-03 10:02:15,801,Manpower*100
542,2023-02-03 10:02:15,810,Parts*100
542,2023-02-03 10:02:15,822,T-Doll Contract*1
542,2023-02-03 10:02:16,825,Quick Repair*1
542,2023-02-03 10:02:16,804,Ammo*100
542,2023-02-03 10:02:16,817,Enhancement Capsule*3
542,2023-02-03 10:02:16,807,Rations*100
542,2023-02-03 10:02:16,807,Rations*100
542,2023-02-03 10:02:16,819,Dummy Core*1
542,2023-02-03 10:02:16,804,Ammo*100
542,2023-02-03 10:02:16,919,Original Sample
542,2023-02-03 10:02:16,811,Parts*200
542,2023-02-03 10:02:16,840,Battery*30
542,2023-02-03 10:02:17,827,Basic Training Data*20
542,2023-02-03 10:02:17,920,Pure Sample
542,2023-02-03 10:02:17,815,Token*4
542,2023-02-03 10:02:17,825,Quick Repair*1
542,2023-02-03 10:02:17,804,Ammo*100
542,2023-02-03 10:02:17,810,Parts*100
542,2023-02-03 10:02:17,808,Rations*200
542,2023-02-03 10:02:17,841,Battery*40
542,2023-02-03 10:02:17,805,Ammo*200
542,2023-02-03 10:02:17,1395,Furniture: Wolf Shadow Returns
542,2023-02-03 10:02:18,801,Manpower*100
542,2023-02-03 10:02:18,807,Rations*100
542,2023-02-03 10:02:18,919,Original Sample
542,2023-02-03 10:02:18,817,Enhancement Capsule*3
542,2023-02-03 10:02:18,827,Basic Training Data*20
542,2023-02-03 10:02:18,827,Basic Training Data*20
542,2023-02-03 10:02:18,810,Parts*100
542,2023-02-03 10:02:18,40155,prize-10040155
542,2023-02-03 10:02:18,807,Rations*100
542,2023-02-03 10:02:18,809,Rations*300
542,2023-02-03 10:02:19,809,Rations*300
542,2023-02-03 10:02:19,805,Ammo*200
542,2023-02-03 10:02:19,807,Rations*100
542,2023-02-03 10:02:19,805,Ammo*200
542,2023-02-03 10:02:19,878,Memory Fragment*10
542,2023-02-03 10:02:19,812,Parts*300
542,2023-02-03 10:02:19,803,Manpower*300
542,2023-02-03 10:02:19,804,Ammo*100
542,2023-02-03 10:02:19,807,Rations*100
542,2023-02-03 10:02:19,839,Battery*20
542,2023-02-03 10:02:20,802,Manpower*200
542,2023-02-03 10:02:20,810,Parts*100
542,2023-02-03 10:02:20,825,Quick Repair*1
542,2023-02-03 10:02:20,810,Parts*100
542,2023-02-03 10:02:20,833,Advanced Training Data*20
542,2023-02-03 10:02:20,802,Manpower*200
542,2023-02-03 10:02:20,1397,prize-10001397
542,2023-02-03 10:02:20,878,Memory Fragment*10
542,2023-02-03 10:02:20,839,Battery*20
542,2023-02-03 10:02:20,807,Rations*100
542,2023-02-03 10:02:22,879,Memory Fragment*20
542,2023-02-03 10:02:22,834,Advanced Training Data*30
542,2023-02-03 10:02:22,825,Quick Repair*1
542,2023-02-03 10:02:22,811,Parts*200
542,2023-02-03 10:02:22,880,Memory Fragment*30
542,2023-02-03 10:02:22,804,Ammo*100
542,2023-02-03 10:02:22,810,Parts*100
542,2023-02-03 10:02:22,817,Enhancement Capsule*3
542,2023-02-03 10:02:22,807,Rations*100
542,2023-02-03 10:02:22,836,Calibration Ticket*10
542,2023-02-03 10:02:23,827,Basic Training Data*20
542,2023-02-03 10:02:23,806,Ammo*300
542,2023-02-03 10:02:23,828,Basic Training Data*30
542,2023-02-03 10:02:23,825,Quick Repair*1
542,2023-02-03 10:02:23,801,Manpower*100
542,2023-02-03 10:02:23,804,Ammo*100
542,2023-02-03 10:02:23,824,Quick Production*1
542,2023-02-03 10:02:23,801,Manpower*100
542,2023-02-03 10:02:23,807,Rations*100
542,2023-02-03 10:02:23,807,Rations*100
542,2023-02-03 10:02:24,810,Parts*100
542,2023-02-03 10:02:24,802,Manpower*200
542,2023-02-03 10:02:24,803,Manpower*300
542,2023-02-03 10:02:24,807,Rations*100
542,2023-02-03 10:02:24,811,Parts*200
542,2023-02-03 10:02:24,810,Parts*100
542,2023-02-03 10:02:24,816,Enhancement Capsule*2
542,2023-02-03 10:02:24,827,Basic Training Data*20
542,2023-02-03 10:02:24,804,Ammo*100
542,2023-02-03 10:02:24,817,Enhancement Capsule*3
542,2023-02-03 10:02:26,879,Memory Fragment*20
542,2023-02-03 10:02:26,919,Original Sample
542,2023-02-03 10:02:26,801,Manpower*100
542,2023-02-03 10:02:26,825,Quick Repair*1
542,2023-02-03 10:02:26,828,Basic Training Data*30
542,2023-02-03 10:02:26,817,Enhancement Capsule*3
542,2023-02-03 10:02:26,804,Ammo*100
542,2023-02-03 10:02:26,839,Battery*20
542,2023-02-03 10:02:26,824,Quick Production*1
542,2023-02-03 10:02:26,824,Quick Production*1
542,2023-02-03 10:02:27,817,Enhancement Capsule*3
542,2023-02-03 10:02:27,828,Basic Training Data*30
542,2023-02-03 10:02:27,804,Ammo*100
542,2023-02-03 10:02:27,40154,prize-10040154
542,2023-02-03 10:02:27,810,Parts*100
542,2023-02-03 10:02:27,920,Pure Sample
542,2023-02-03 10:02:27,812,Parts*300
542,2023-02-03 10:02:27,879,Memory Fragment*20
542,2023-02-03 10:02:27,807,Rations*100
542,2023-02-03 10:02:27,919,Original Sample
542,2023-02-03 10:02:28,839,Battery*20
542,2023-02-03 10:02:28,807,Rations*100
542,2023-02-03 10:02:28,921,Quick Analysis Contract
542,2023-02-03 10:02:28,825,Quick Repair*1
542,2023-02-03 10:02:28,810,Parts*100
542,2023-02-03 10:02:28,825,Quick Repair*1
542,2023-02-03 10:02:28,839,Battery*20
542,2023-02-03 10:02:28,810,Parts*100
542,2023-02-03 10:02:28,801,Manpower*100
542,2023-02-03 10:02:28,805,Ammo*200
542,2023-02-03 10:02:29,839,Battery*20
542,2023-02-03 10:02:29,808,Rations*200
542,2023-02-03 10:02:29,878,Memory Fragment*10
