event_id,datetime,prize_id,prize
542,2023-02-03 10:02:29,878,Memory Fragment*10
542,2023-02-03 10:02:29,811,Parts*200
542,2023-02-03 10:02:29,825,Quick Repair*1
542,2023-02-03 10:02:29,801,Manpower*100
542,2023-02-03 10:02:29,803,Manpower*300
542,2023-02-03 10:02:29,829,Basic Training Data*40
542,2023-02-03 10:02:29,919,Original Sample
542,2023-02-03 10:02:30,822,T-Doll Contract*1
542,2023-02-03 10:02:30,807,Rations*100
542,2023-02-03 10:02:30,801,Manpower*100
542,2023-02-03 10:02:30,811,Parts*200
542,2023-02-03 10:02:30,810,Parts*100
542,2023-02-03 10:02:30,828,Basic Training Data*30
542,2023-02-03 10:02:30,919,Original Sample
542,2023-02-03 10:02:30,807,Rations*100
542,2023-02-03 10:02:30,816,Enhancement Capsule*2
542,2023-02-03 10:02:30,807,Rations*100
542,2023-02-03 10:02:31,825,Quick Repair*1
542,2023-02-03 10:02:31,811,Parts*200
542,2023-02-03 10:02:31,816,Enhancement Capsule*2
542,2023-02-03 10:02:31,816,Enhancement Capsule*2
542,2023-02-03 10:02:31,827,Basic Training Data*20
542,2023-02-03 10:02:31,825,Quick Repair*1
542,2023-02-03 10:02:31,830,Intermediate Training Data*20
542,2023-02-03 10:02:31,804,Ammo*100
542,2023-02-03 10:02:31,878,Memory Fragment*10
542,2023-02-03 10:02:31,823,Equipment Contract*1
542,2023-02-03 10:02:32,839,Battery*20
542,2023-02-03 10:02:32,801,Manpower*100
542,2023-02-03 10:02:32,807,Rations*100
542,2023-02-03 10:02:32,827,Basic Training Data*20
542,2023-02-03 10:02:32,819,Dummy Core*1
542,2023-02-03 10:02:32,827,Basic Training Data*20
542,2023-02-03 10:02:32,810,Parts*100
542,2023-02-03 10:02:32,878,Memory Fragment*10
542,2023-02-03 10:02:32,820,Dummy Core*2
542,2023-02-03 10:02:32,824,Quick Production*1
542,2023-02-03 10:02:33,830,Intermediate Training Data*20
542,2023-02-03 10:02:33,807,Rations*100
542,2023-02-03 10:02:33,1395,Furniture: Wolf Shadow Returns
542,2023-02-03 10:02:33,823,Equipment Contract*1
542,2023-02-03 10:02:33,802,Manpower*200
542,2023-02-03 10:02:33,807,Rations*100
542,2023-02-03 10:02:33,805,Ammo*200
542,2023-02-03 10:02:33,822,T-Doll Contract*1
542,2023-02-03 10:02:33,819,Dummy Core*1
542,2023-02-03 10:02:33,803,Manpower*300
542,2023-02-03 10:02:34,811,Parts*200
542,2023-02-03 10:02:34,818,Enhancement Capsule*4
542,2023-02-03 10:02:34,801,Manpower*100
542,2023-02-03 10:02:34,810,Parts*100
542,2023-02-03 10:02:34,801,Manpower*100
542,2023-02-03 10:02:34,919,Original Sample
542,2023-02-03 10:02:34,816,Enhancement Capsule*2
542,2023-02-03 10:02:34,801,Manpower*100
542,2023-02-03 10:02:34,805,Ammo*200
542,2023-02-03 10:02:34,819,Dummy Core*1
542,2023-02-03 10:02:35,801,Manpower*100
542,2023-02-03 10:02:35,811,Parts*200
542,2023-02-03 10:02:35,878,Memory Fragment*10
542,2023-02-03 10:02:35,805,Ammo*200
542,2023-02-03 10:02:35,810,Parts*100
542,2023-02-03 10:02:35,831,Intermediate Training Data*30
542,2023-02-03 10:02:35,807,Rations*100
542,2023-02-03 10:02:35,825,Quick Repair*1
542,2023-02-03 10:02:35,801,Manpower*100
542,2023-02-03 10:02:35,823,Equipment Contract*1
542,2023-02-03 10:02:36,807,Rations*100
542,2023-02-03 10:02:36,817,Enhancement Capsule*3
542,2023-02-03 10:02:36,804,Ammo*100
542,2023-02-03 10:02:36,823,Equipment Contract*1
542,2023-02-03 10:02:36,880,Memory Fragment*30
542,2023-02-03 10:02:36,919,Original Sample
542,2023-02-03 10:02:36,828,Basic Training Data*30
542,2023-02-03 10:02:36,801,Manpower*100
542,2023-02-03 10:02:36,919,Original Sample
542,2023-02-03 10:02:36,878,Memory Fragment*10
542,2023-02-03 10:02:37,919,Original Sample
542,2023-02-03 10:02:37,822,T-Doll Contract*1
542,2023-02-03 10:02:37,811,Parts*200
542,2023-02-03 10:02:37,919,Original Sample
542,2023-02-03 10:02:37,807,Rations*100
542,2023-02-03 10:02:37,810,Parts*100
542,2023-02-03 10:02:37,839,Battery*20
542,2023-02-03 10:02:37,804,Ammo*100
542,2023-02-03 10:02:37,808,Rations*200
542,2023-02-03 10:02:37,801,Manpower*100
542,2023-02-03 10:02:39,804,Ammo*100
542,2023-02-03 10:02:39,808,Rations*200
542,2023-02-03 10:02:39,831,Intermediate Training Data*30
542,2023-02-03 10:02:39,825,Quick Repair*1
542,2023-02-03 10:02:39,878,Memory Fragment*10
542,2023-02-03 10:02:39,879,Memory Fragment*20
542,2023-02-03 10:02:39,878,Memory Fragment*10
542,2023-02-03 10:02:39,830,Intermediate Training Data*20
542,2023-02-03 10:02:39,919,Original Sample
542,2023-02-03 10:02:39,816,Enhancement Capsule*2
542,2023-02-03 10:02:40,804,Ammo*100
542,2023-02-03 10:02:40,807,Rations*100
542,2023-02-03 10:02:40,807,Rations*100
542,2023-02-03 10:02:40,828,Basic Training Data*30
542,2023-02-03 10:02:40,803,Manpower*300
542,2023-02-03 10:02:40,825,Quick Repair*1
542,2023-02-03 10:02:40,824,Quick Production*1
542,2023-02-03 10:02:40,802,Manpower*200
542,2023-02-03 10:02:40,830,Intermediate Training Data*20
542,2023-02-03 10:02:40,830,Intermediate Training Data*20
542,2023-02-03 10:02:41,818,Enhancement Capsule*4
542,2023-02-03 10:02:41,878,Memory Fragment*10
542,2023-02-03 10:02:41,878,Memory Fragment*10
542,2023-02-03 10:02:41,817,Enhancement Capsule*3
542,2023-02-03 10:02:41,829,Basic Training Data*40
542,2023-02-03 10:02:41,878,Memory Fragment*10
542,2023-02-03 10:02:41,810,Parts*100
542,2023-02-03 10:02:41,817,Enhancement Capsule*3
542,2023-02-03 10:02:41,816,Enhancement Capsule*2
542,2023-02-03 10:02:41,878,Memory Fragment*10
542,2023-02-03 10:02:42,830,Intermediate Training Data*20
542,2023-02-03 10:02:42,839,Battery*20
542,2023-02-03 10:02:42,818,Enhancement Capsule*4
542,2023-02-03 10:02:42,808,Rations*200
542,2023-02-03 10:02:42,808,Rations*200
542,2023-02-03 10:02:42,832,Intermediate Training Data*40
542,2023-02-03 10:02:42,807,Rations*100
542,2023-02-03 10:02:42,879,Memory Fragment*20
542,2023-02-03 10:02:42,825,Quick Repair*1
542,2023-02-03 10:02:42,825,Quick Repair*1
542,2023-02-03 10:02:43,840,Battery*30
542,2023-02-03 10:02:43,879,Memory Fragment*20
542,2023-02-03 10:02:43,921,Quick Analysis Contract
542,2023-02-03 10:02:43,831,Intermediate Training Data*30
542,2023-02-03 10:02:43,839,Battery*20
542,2023-02-03 10:02:43,839,Battery*20
542,2023-02-03 10:02:43,824,Quick Production*1
542,2023-02-03 10:02:43,811,Parts*200
542,2023-02-03 10:02:43,801,Manpower*100
542,2023-02-03 10:02:43,810,Parts*100
542,2023-02-03 10:02:44,827,Basic Training Data*20
542,2023-02-03 10:02:44,807,Rations*100
542,2023-02-03 10:02:44,919,Original Sample
542,2023-02-03 10:02:44,816,Enhancement Capsule*2
542,2023-02-03 10:02:44,806,Ammo*300
542,2023-02-03 10:02:44,827,Basic Training Data*20
542,2023-02-03 10:02:44,878,Memory Fragment*10
542,2023-02-03 10:02:44,841,Battery*40
542,2023-02-03 10:02:44,840,Battery*30
542,2023-02-03 10:02:44,825,Quick Repair*1
542,2023-02-03 10:02:45,813,Token*2
542,2023-02-03 10:02:45,810,Parts*100
542,2023-02-03 10:02:45,808,Rations*200
542,2023-02-03 10:02:45,825,Quick Repair*1
542,2023-02-03 10:02:45,40154,prize-10040154
542,2023-02-03 10:02:45,824,Quick Production*1
542,2023-02-03 10:02:45,1397,prize-10001397
542,2023-02-03 10:02:45,920,Pure Sample
542,2023-02-03 10:02:45,811,Parts*200
542,2023-02-03 10:02:45,1396,Furniture: Operation Aeneas Memorabilia
542,2023-02-03 10:02:47,839,Battery*20
542,2023-02-03 10:02:47,920,Pure Sample
542,2023-02-03 10:02:47,878,Memory Fragment*10
542,2023-02-03 10:02:47,825,Quick Repair*1
542,2023-02-03 10:02:47,825,Quick Repair*1
542,2023-02-03 10:02:47,804,Ammo*100
542,2023-02-03 10:02:47,801,Manpower*100
542,2023-02-03 10:02:47,827,Basic Training Data*20
542,2023-02-03 10:02:47,810,Parts*100
542,2023-02-03 10:02:47,817,Enhancement Capsule*3
542,2023-02-03 10:02:48,830,Intermediate Training Data*20
542,2023-02-03 10:02:48,827,Basic Training Data*20
542,2023-02-03 10:02:48,816,Enhancement Capsule*2
542,2023-02-03 10:02:48,801,Manpower*100
542,2023-02-03 10:02:48,828,Basic Training Data*30
542,2023-02-03 10:02:48,839,Battery*20
542,2023-02-03 10:02:48,836,Calibration Ticket*10
542,2023-02-03 10:02:48,803,Manpower*300
542,2023-02-03 10:02:48,878,Memory Fragment*10
542,2023-02-03 10:02:48,810,Parts*100
542,2023-02-03 10:02:49,801,Manpower*100
542,2023-02-03 10:02:49,816,Enhancement Capsule*2
542,2023-02-03 10:02:49,810,Parts*100
542,2023-02-03 10:02:49,827,Basic Training Data*20
542,2023-02-03 10:02:49,878,Memory Fragment*10
542,2023-02-03 10:02:49,833,Advanced Training Data*20
542,2023-02-03 10:02:49,810,Parts*100
542,2023-02-03 10:02:49,802,Manpower*200
542,2023-02-03 10:02:49,825,Quick Repair*1
542,2023-02-03 10:02:49,921,Quick Analysis Contract
542,2023-02-03 10:02:50,805,Ammo*200
542,2023-02-03 10:02:50,816,Enhancement Capsule*2
542,2023-02-03 10:02:50,812,Parts*300
542,2023-02-03 10:02:50,819,Dummy Core*1
542,2023-02-03 10:02:50,40155,prize-10040155
542,2023-02-03 10:02:50,841,Battery*40
542,2023-02-03 10:02:50,919,Original Sample
542,2023-02-03 10:02:50,817,Enhancement Capsule*3
542,2023-02-03 10:02:50,920,Pure Sample
542,2023-02-03 10:02:50,880,Memory Fragment*30
542,2023-02-03 10:02:51,801,Manpower*100
542,2023-02-03 10:02:51,802,Manpower*200
542,2023-02-03 10:02:51,804,Ammo*100
542,2023-02-03 10:02:51,816,Enhancement Capsule*2
542,2023-02-03 10:02:51,803,Manpower*300
542,2023-02-03 10:02:51,807,Rations*100
542,2023-02-03 10:02:51,827,Basic Training Data*20
542,2023-02-03 10:02:51,801,Manpower*100
542,2023-02-03 10:02:51,827,Basic Training Data*20
542,2023-02-03 10:02:51,808,Rations*200
542,2023-02-03 10:02:52,833,Advanced Training Data*20
542,2023-02-03 10:02:52,828,Basic Training Data*30
542,2023-02-03 10:02:52,816,Enhancement Capsule*2
542,2023-02-03 10:02:52,880,Memory Fragment*30
542,2023-02-03 10:02:52,839,Battery*20
542,2023-02-03 10:02:52,827,Basic Training Data*20
542,2023-02-03 10:02:52,803,Manpower*300
542,2023-02-03 10:02:52,829,Basic Training Data*40
542,2023-02-03 10:02:52,810,Parts*100
542,2023-02-03 10:02:52,808,Rations*200
542,2023-02-03 10:02:53,834,Advanced Training Data*30
542,2023-02-03 10:02:53,801,Manpower*100
542,2023-02-03 10:02:53,802,Manpower*200
542,2023-02-03 10:02:53,810,Parts*100
542,2023-02-03 10:02:53,878,Memory Fragment*10
542,2023-02-03 10:02:53,839,Battery*20
542,2023-02-03 10:02:53,837,Calibration Ticket*20
542,2023-02-03 10:02:53,828,Basic Training Data*30
542,2023-02-03 10:02:53,804,Ammo*100
542,2023-02-03 10:02:53,878,Memory Fragment*10
542,2023-02-03 10:02:54,801,Manpower*100
542,2023-02-03 10:02:54,830,Intermediate Training Data*20
542,2023-02-03 10:02:54,879,Memory Fragment*20
542,2023-02-03 10:02:54,825,Quick Repair*1
542,2023-02-03 10:02:54,817,Enhancement Capsule*3
542,2023-02-03 10:02:54,804,Ammo*100
542,2023-02-03 10:02:54,804,Ammo*100
542,2023-02-03 10:02:54,833,Advanced Training Data*20
542,2023-02-03 10:02:54,919,Original Sample
542,2023-02-03 10:02:54,806,Ammo*300
542,2023-02-04 18:02:34,811,Parts*200
542,2023-02-04 18:02:34,827,Basic Training Data*20
542,2023-02-04 18:02:34,802,Manpower*200
542,2023-02-04 18:02:34,816,Enhancement Capsule*2
542,2023-02-04 18:02:34,919,Original Sample
542,2023-02-04 18:02:34,804,Ammo*100
542,2023-02-04 18:02:34,801,Manpower*100
542,2023-02-04 18:02:34,827,Basic Training Data*20
542,2023-02-04 18:02:34,823,Equipment Contract*1
542,2023-02-04 18:02:34,840,Battery*30
542,2023-02-04 18:02:36,879,Memory Fragment*20
542,2023-02-04 18:02:36,801,Manpower*100
542,2023-02-04 18:02:36,919,Original Sample
542,2023-02-04 18:02:36,828,Basic Training Data*30
542,2023-02-04 18:02:36,807,Rations*100
542,2023-02-04 18:02:36,817,Enhancement Capsule*3
542,2023-02-04 18:02:36,817,Enhancement Capsule*3
542,2023-02-04 18:02:36,880,Memory Fragment*30
542,2023-02-04 18:02:36,811,Parts*200
542,2023-02-04 18:02:36,817,Enhancement Capsule*3
542,2023-02-04 18:02:38,802,Manpower*200
542,2023-02-04 18:02:38,810,Parts*100
542,2023-02-04 18:02:38,837,Calibration Ticket*20
542,2023-02-04 18:02:38,801,Manpower*100
542,2023-02-04 18:02:38,824,Quick Production*1
542,2023-02-04 18:02:38,839,Battery*20
542,2023-02-04 18:02:38,802,Manpower*200
542,2023-02-04 18:02:38,819,Dummy Core*1
542,2023-02-04 18:02:38,813,Token*2
542,2023-02-04 18:02:38,840,Battery*30
542,2023-02-04 18:02:40,826,Quick Training*1
542,2023-02-04 18:02:40,825,Quick Repair*1
542,2023-02-04 18:02:40,40154,prize-10040154
542,2023-02-04 18:02:40,830,Intermediate Training Data*20
542,2023-02-04 18:02:40,804,Ammo*100
542,2023-02-04 18:02:40,919,Original Sample
542,2023-02-04 18:02:40,825,Quick Repair*1
542,2023-02-04 18:02:40,817,Enhancement Capsule*3
542,2023-02-04 18:02:40,807,Rations*100
542,2023-02-04 18:02:40,830,Intermediate Training Data*20
542,2023-02-04 18:02:42,807,Rations*100
542,2023-02-04 18:02:42,831,Intermediate Training Data*30
542,2023-02-04 18:02:42,839,Battery*20
542,2023-02-04 18:02:42,834,Advanced Training Data*30
542,2023-02-04 18:02:42,809,Rations*300
542,2023-02-04 18:02:42,880,Memory Fragment*30
542,2023-02-04 18:02:42,821,Dummy Core*3
542,2023-02-04 18:02:42,825,Quick Repair*1
542,2023-02-04 18:02:42,827,Basic Training Data*20
542,2023-02-04 18:02:42,825,Quick Repair*1
542,2023-02-04 18:02:43,804,Ammo*100
542,2023-02-04 18:02:43,811,Parts*200
542,2023-02-04 18:02:43,807,Rations*100
542,2023-02-04 18:02:43,804,Ammo*100
542,2023-02-04 18:02:43,802,Manpower*200
542,2023-02-04 18:02:43,810,Parts*100
542,2023-02-04 18:02:43,810,Parts*100
542,2023-02-04 18:02:43,804,Ammo*100
542,2023-02-04 18:02:43,816,Enhancement Capsule*2
542,2023-02-04 18:02:43,817,Enhancement Capsule*3
542,2023-02-05 10:14:17,810,Parts*100
542,2023-02-05 10:14:17,812,Parts*300
542,2023-02-05 10:14:17,812,Parts*300
542,2023-02-05 10:14:17,818,Enhancement Capsule*4
542,2023-02-05 10:14:17,919,Original Sample
542,2023-02-05 10:14:17,828,Basic Training Data*30
542,2023-02-05 10:14:17,837,Calibration Ticket*20
542,2023-02-05 10:14:17,810,Parts*100
542,2023-02-05 10:14:17,817,Enhancement Capsule*3
542,2023-02-05 10:14:17,816,Enhancement Capsule*2
542,2023-02-05 10:14:19,827,Basic Training Data*20
542,2023-02-05 10:14:19,806,Ammo*300
542,2023-02-05 10:14:19,807,Rations*100
542,2023-02-05 10:14:19,810,Parts*100
542,2023-02-05 10:14:19,801,Manpower*100
542,2023-02-05 10:14:19,827,Basic Training Data*20
542,2023-02-05 10:14:19,840,Battery*30
542,2023-02-05 10:14:19,804,Ammo*100
542,2023-02-05 10:14:19,808,Rations*200
542,2023-02-05 10:14:19,811,Parts*200
542,2023-02-05 10:14:20,807,Rations*100
542,2023-02-05 10:14:20,811,Parts*200
542,2023-02-05 10:14:20,878,Memory Fragment*10
542,2023-02-05 10:14:20,839,Battery*20
542,2023-02-05 10:14:20,830,Intermediate Training Data*20
542,2023-02-05 10:14:20,807,Rations*100
542,2023-02-05 10:14:20,804,Ammo*100
542,2023-02-05 10:14:20,816,Enhancement Capsule*2
542,2023-02-05 10:14:20,878,Memory Fragment*10
542,2023-02-05 10:14:20,805,Ammo*200
542,2023-02-05 10:14:22,818,Enhancement Capsule*4
542,2023-02-05 10:14:22,808,Rations*200
542,2023-02-05 10:14:22,830,Intermediate Training Data*20
542,2023-02-05 10:14:22,804,Ammo*100
542,2023-02-05 10:14:22,825,Quick Repair*1
542,2023-02-05 10:14:22,841,Battery*40
542,2023-02-05 10:14:22,812,Parts*300
542,2023-02-05 10:14:22,834,Advanced Training Data*30
542,2023-02-05 10:14:22,841,Battery*40
542,2023-02-05 10:14:22,839,Battery*20
542,2023-02-05 10:14:23,825,Quick Repair*1
542,2023-02-05 10:14:23,812,Parts*300
542,2023-02-05 10:14:23,825,Quick Repair*1
542,2023-02-05 10:14:23,808,Rations*200
542,2023-02-05 10:14:23,818,Enhancement Capsule*4
542,2023-02-05 10:14:23,809,Rations*300
542,2023-02-05 10:14:23,879,Memory Fragment*20
542,2023-02-05 10:14:23,810,Parts*100
542,2023-02-05 10:14:23,813,Token*2
542,2023-02-05 10:14:23,830,Intermediate Training Data*20
542,2023-02-05 10:14:24,812,Parts*300
542,2023-02-05 10:14:24,811,Parts*200
542,2023-02-05 10:14:24,920,Pure Sample
542,2023-02-05 10:14:24,825,Quick Repair*1
542,2023-02-05 10:14:24,801,Manpower*100
542,2023-02-05 10:14:24,824,Quick Production*1
542,2023-02-05 10:14:24,920,Pure Sample
542,2023-02-05 10:14:24,806,Ammo*300
542,2023-02-05 10:14:24,804,Ammo*100
542,2023-02-05 10:14:24,830,Intermediate Training Data*20
542,2023-02-06 11:13:47,828,Basic Training Data*30
542,2023-02-06 11:13:47,834,Advanced Training Data*30
542,2023-02-06 11:13:47,839,Battery*20
542,2023-02-06 11:13:47,811,Parts*200
542,2023-02-06 11:13:47,40155,prize-10040155
542,2023-02-06 11:13:47,878,Memory Fragment*10
542,2023-02-06 11:13:47,805,Ammo*200
542,2023-02-06 11:13:47,1394,Furniture: Butterfly's Perch
542,2023-02-06 11:13:47,826,Quick Training*1
542,2023-02-06 11:13:47,818,Enhancement Capsule*4
542,2023-02-06 11:13:49,828,Basic Training Data*30
542,2023-02-06 11:13:49,807,Rations*100
542,2023-02-06 11:13:49,919,Original Sample
542,2023-02-06 11:13:49,816,Enhancement Capsule*2
542,2023-02-06 11:13:49,801,Manpower*100
542,2023-02-06 11:13:49,817,Enhancement Capsule*3
542,2023-02-06 11:13:49,820,Dummy Core*2
542,2023-02-06 11:13:49,811,Parts*200
542,2023-02-06 11:13:49,811,Parts*200
542,2023-02-06 11:13:49,1394,Furniture: Butterfly's Perch
542,2023-02-06 11:13:51,810,Parts*100
542,2023-02-06 11:13:51,827,Basic Training Data*20
542,2023-02-06 11:13:51,816,Enhancement Capsule*2
542,2023-02-06 11:13:51,816,Enhancement Capsule*2
542,2023-02-06 11:13:51,879,Memory Fragment*20
542,2023-02-06 11:13:51,810,Parts*100
542,2023-02-06 11:13:51,919,Original Sample
542,2023-02-06 11:13:51,816,Enhancement Capsule*2
542,2023-02-06 11:13:51,806,Ammo*300
542,2023-02-06 11:13:51,811,Parts*200
542,2023-02-06 11:13:53,819,Dummy Core*1
542,2023-02-06 11:13:53,827,Basic Training Data*20
542,2023-02-06 11:13:53,830,Intermediate Training Data*20
542,2023-02-06 11:13:53,807,Rations*100
542,2023-02-06 11:13:53,841,Battery*40
542,2023-02-06 11:13:53,802,Manpower*200
542,2023-02-06 11:13:53,825,Quick Repair*1
542,2023-02-06 11:13:53,803,Manpower*300
542,2023-02-06 11:13:53,816,Enhancement Capsule*2
542,2023-02-06 11:13:53,920,Pure Sample
542,2023-02-06 11:13:55,818,Enhancement Capsule*4
542,2023-02-06 11:13:55,802,Manpower*200
542,2023-02-06 11:13:55,804,Ammo*100
542,2023-02-06 11:13:55,837,Calibration Ticket*20
542,2023-02-06 11:13:55,40155,prize-10040155
542,2023-02-06 11:13:55,827,Basic Training Data*20
542,2023-02-06 11:13:55,807,Rations*100
542,2023-02-06 11:13:55,810,Parts*100
542,2023-02-06 11:13:55,40154,prize-10040154
542,2023-02-06 11:13:55,820,Dummy Core*2
542,2023-02-06 11:13:56,827,Basic Training Data*20
542,2023-02-06 11:13:56,827,Basic Training Data*20
542,2023-02-06 11:13:56,825,Quick Repair*1
542,2023-02-06 11:13:56,807,Rations*100
542,2023-02-06 11:13:56,836,Calibration Ticket*10
542,2023-02-06 11:13:56,40154,prize-10040154
542,2023-02-06 11:13:56,827,Basic Training Data*20
542,2023-02-06 11:13:56,840,Battery*30
542,2023-02-06 11:13:56,802,Manpower*200
